,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
825,quitnowbc,Helping British Columbians quit smoking and stay smoke free. Operated by @BCLungAssoc and funded by the BC Ministry of Health. RTs ≠ endorsements.,British Columbia,585,1114,2965,1,"[2/2] ""...I even felt tempted. You can do it - and I promise, you'll look even cooler!""

Congratulations… https://t.co/GtKJ7jf4qr",[]
826,drhameeth,"Physician , Cardiologist, TheKops #yourheartdoctor","Ipoh, Malaysia",130,56,157,0,Coronary Artery Disease (CAD) is real.The easiest thing to do to reduce your risk is simply by Quit Smoking! Carbon… https://t.co/BI1svSQ0Hl,[]
827,AshOrgUK,Action on Smoking and Health. Follow for the latest tobacco and smoking news. Links ≠ endorsements. Receive our daily news roundup at https://t.co/78mxHyjVnh,London,745,5664,6003,0,Smoking after Iftar will only increase withdrawal symptoms while you fast. This #Ramadan is the perfect time to fin… https://t.co/RCKVhXXukK,['Ramadan']
828,DHatzoudis,,,4783,1403,62581,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
829,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"금연만큼 세상에서 제일 쉬운 일은 없다. 나는 벌써 수백번이나 담배를 끊어 보았다.
- 마크 트웨인 ##QuitSmoking",['QuitSmoking']
830,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,"금연만큼 세상에서 제일 쉬운 일은 없다. 나는 벌써 수백번이나 담배를 끊어 보았다.
- 마크 트웨인 ##QuitSmoking",['QuitSmoking']
831,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"금단현상이 힘든 이유는 두 가지가 있습니다. 하나는 시나브로 니코틴이 몸에 길들여졌기 때문이요 또 하나는 정신에 길들여졌기 때문입니다. 후자는 정신적인 의존, 금단현상이라 부르죠. ##QuitSmoking",['QuitSmoking']
832,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,"금단현상이 힘든 이유는 두 가지가 있습니다. 하나는 시나브로 니코틴이 몸에 길들여졌기 때문이요 또 하나는 정신에 길들여졌기 때문입니다. 후자는 정신적인 의존, 금단현상이라 부르죠. ##QuitSmoking",['QuitSmoking']
833,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Did you know that quitting smoking is good for the planet's health, too?

This #EarthDay, call 1-800-QUIT-NOW for f… https://t.co/WwxTm6Dj0o",['EarthDay']
834,BSCLehighValley,"Providing arts, health, youth, and pride programs to
strengthen and support the #LGBTQ community across the Greater #LehighValley.","Lehigh Valley, PA",470,206,341,1,"Did you know that quitting smoking is good for the planet's health, too?

This #EarthDay, call 1-800-QUIT-NOW for f… https://t.co/WwxTm6Dj0o",['EarthDay']
835,lahari_chanakya,"Dr. Lahari, Radiation Oncologist, & Dr. Ajay Chanakya, Surgical Oncologist & Robotic Surgeon have begun a cancer awareness program called 'Mission Cancer Care'","Hyderabad, Telangana, India",15,4,27,0,"#Tobacco consumed in any form is the primary risk factor to not one but many cancers. 

Switch to a tobacco-free li… https://t.co/PxuVLb82h5",['Tobacco']
836,dbalgr,Τουι βγαλμένα από τη ζωή και το κακό μου χιούμορ | Με εχει στριμωξει βασιλισσα @Me_Queen_V / Ξεναγός μου στον καμπο η @Juanita_Loca_Jo,Στα ρηχά | Π. Φαληρο,2601,3099,133283,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
837,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,0,니코틴이 담배의 해악을 설명할때 대표적으로 언급되고 있다지만 실제로 담배에서 인체에 악영향을 미치는 성분은 타르 등 그 외 성분입니다. 보기에도 까만게 해롭잖아요? (그렇다고 니코틴이 안전하다는게 아닙니다. 네이버) ##QuitSmoking,['QuitSmoking']
838,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,소믈리에는 담배 피는 순간 끝입니다. 김치도 못 먹는데 담배는 얼마나 세겠어요. ##QuitSmoking,['QuitSmoking']
839,Jen_Turista,Do Not Support @3FVape. Bunch of Scammers. They've scammed me.,,1389,534,4728,0,"💥COMPETITION💥 

Do you want to quit this #vapril?🚭

We are giving 5 people the chance to make the switch this Vapri… https://t.co/JinAXg5lk1",['vapril']
840,frogprince2,,UK,116,37,1017,0,"💥COMPETITION💥 

Do you want to quit this #vapril?🚭

We are giving 5 people the chance to make the switch this Vapri… https://t.co/JinAXg5lk1",['vapril']
841,M_Wilson6666,"Vaping saved my life. Don't let the lies, greed & ignorance take yours. Follow the science & make the switch.",UK...ish,137,28,2193,0,"💥COMPETITION💥 

Do you want to quit this #vapril?🚭

We are giving 5 people the chance to make the switch this Vapri… https://t.co/JinAXg5lk1",['vapril']
842,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,소믈리에는 담배 피는 순간 끝입니다. 김치도 못 먹는데 담배는 얼마나 세겠어요. ##QuitSmoking,['QuitSmoking']
843,leed2019,"Crawley Town FC fan,
Constant vaper,
As my wife likes to point out a grown arsed man that still enjoys wrestling and comics
Oh and a worn out father of 5","South East, England",1254,409,7383,0,"💥COMPETITION💥 

Do you want to quit this #vapril?🚭

We are giving 5 people the chance to make the switch this Vapri… https://t.co/JinAXg5lk1",['vapril']
844,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Not only is vaping recognised as being at least 95% less harmful than smoking by Public Health England, a recent re… https://t.co/HlWYRgAhhR",[]
845,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"💥COMPETITION💥 

Do you want to quit this #vapril?🚭

We are giving 5 people the chance to make the switch this Vapri… https://t.co/JinAXg5lk1",['vapril']
846,royalflush_vape,Retailer of high quality E-cigarettes and Eliquids.,"78 Plungington Rd, Preston",398,341,566,1,"Not only is vaping recognised as being at least 95% less harmful than smoking by Public Health England, a recent re… https://t.co/HlWYRgAhhR",[]
847,RiotSquadVapes,An uncompromising range of the boldest flavours come together for a revolutionary vaping experience. Riot Squad has arrived.,United Kingdom,531,6479,4099,9,"💥COMPETITION💥 

Do you want to quit this #vapril?🚭

We are giving 5 people the chance to make the switch this Vapri… https://t.co/JinAXg5lk1",['vapril']
848,MuirSharni,,,44,15,7,0,"Cigarette cravings can last for around 5 minutes. In these moments, it really helps to get moving. Even a short wal… https://t.co/3aYQh7PYjo",[]
849,wileyneurosci,"We publish neuroscience research and books. We’ll help you build your career, get published and connect you with the latest articles.",Global,991,143007,6325,0,A new study published in @AddictionJrnl shows a ‘clear benefit’ of using e-cigarettes daily in order to quit smokin… https://t.co/a89M9L2kTG,[]
850,iNsurreal_,'The problem is not the problem. The problem is your attitude about the problem. Do you understand?' Jack Sparrow,,1748,1650,27316,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
851,Vapr4lifeJ,"Consumer advocate. Tweets from this account are my personal opinions, views, and news feeds I find only.",United States,1815,1252,13763,0,"Podcast from @CochraneTAG -  'Let's talk e-cigarettes’ @UniofOxford featured series. 
@jhb19 &amp; @DrNLindson update e… https://t.co/pS3gMDrQmS",[]
852,nasaisigouros,καληνύχτα και καλή τύχη®️,"Milano, Lombardia",557,838,28967,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
853,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,스타워즈에서 닥터 맥코이로 나오는 칼 어번의 뉴질랜드 필모 'The irrefutable truth about demons'의 주인공 해리 발라드는 담배 참 맛있게 피우죠. 그렇지만 따라하시면 안 됩니다. 영화는 영화잖아요. ##QuitSmoking,[]
854,TH_QuitRight,Support for the Tower Hamlets community to give up smoking and smokeless tobacco. Tel: [phone]. Part of #QMUL.,E1 4AH,360,183,1691,0,Why not #quitsmoking during #Ramadan? 🚭 @TH_QuitRight is offering support through their helpline on 020 7882 8230 t… https://t.co/mAD5oFYl5J,"['quitsmoking', 'Ramadan']"
855,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,스타워즈에서 닥터 맥코이로 나오는 칼 어번의 뉴질랜드 필모 'The irrefutable truth about demons'의 주인공 해리 발라드는 담배 참 맛있게 피우죠. 그렇지만 따라하시면 안 됩니다. 영화는 영화잖아요. ##QuitSmoking,['QuitSmoking']
856,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,“Hard-to-reach” smokers had been let down by the traditional methods of getting them to quit. Tobacco controllers a… https://t.co/p2HZ4iBffd,[]
857,ELIQUIDSUKCOM,"Over 200 Brands Available Now.
Premium E-Liquids & Vaping Supplies!","London, England",378,610,1231,1,“Hard-to-reach” smokers had been let down by the traditional methods of getting them to quit. Tobacco controllers a… https://t.co/p2HZ4iBffd,[]
858,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"하얀거탑은 일본 원작에서는 깨꼴초인 주인공이 나중에 폐암으로 죽는 이야기였으나, 한국 드라마로 각색되면서 담배 없는 세상에서 췌장암에 걸리는 걸로 바뀌었습니다. ##QuitSmoking",['QuitSmoking']
859,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,Smoking after Iftar will only increase withdrawal symptoms while you fast. This #Ramadan is the perfect time to fin… https://t.co/RCKVhXXukK,['Ramadan']
860,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,"하얀거탑은 일본 원작에서는 깨꼴초인 주인공이 나중에 폐암으로 죽는 이야기였으나, 한국 드라마로 각색되면서 담배 없는 세상에서 췌장암에 걸리는 걸로 바뀌었습니다. ##QuitSmoking",['QuitSmoking']
861,HistoryMakersGM,Helping people in Greater Manchester to stop smoking. Visit our website for info or call the NHS Stop Smoking helpline free on 0300 123 1044. Part of @GM_HSC,"Greater Manchester, England",1970,1012,2851,4,Smoking after Iftar will only increase withdrawal symptoms while you fast. This #Ramadan is the perfect time to fin… https://t.co/RCKVhXXukK,['Ramadan']
862,doulis3,Αδιαφορω για οτι και αν λενε γιατι δεν ξερουν το πως νιωθω για σενα,Γεντι City,238,205,5658,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
863,BlithehaleThe,"📑 Stay up to date with the latest service updates and practice news! 📃

Give us a follow on instagram too! - https://www.instagram.com/blithehalehealthcentre/","22 Dunbridge Street, E2 6JA",10,5,9,0,Why not #quitsmoking during #Ramadan? 🚭 @TH_QuitRight is offering support through their helpline on 020 7882 8230 t… https://t.co/mAD5oFYl5J,"['quitsmoking', 'Ramadan']"
864,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,Are you trying to quit smoking during the current pandemic? NHS Help me to Quit will improve your chances of succee… https://t.co/WlygwHGjuZ,[]
865,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"흡연권은 사생활의 자유를 실질적 핵으로 하는 것이고 금연권은 사생활의 자유뿐만 아니라 생명권에까지 연결되는 것이므로 금연권이 흡연권보다 상위의 기본권이다. -헌재 2004.08.26, 2003헌마457, 판례집 제16권 2집 ##QuitSmoking",[]
866,WaterfrontMedic,"Striving to ensure our patients are looked after and given the best care.
Heol Y Llongau, Barry CF63 4AR
01446 734131",Barry,32,113,348,1,Are you trying to quit smoking during the current pandemic? NHS Help me to Quit will improve your chances of succee… https://t.co/WlygwHGjuZ,[]
867,Vaping_Industry,The leading voice and advocate for the UK vaping industry. For media and membership enquiries contact [email] or call 0203 2670074 🌬️,"London, England",3680,2703,3736,0,The UK Vaping Industry Association has issued a call for the government to urgently address vaping regulations foll… https://t.co/1SkZVd0oni,[]
868,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,"흡연권은 사생활의 자유를 실질적 핵으로 하는 것이고 금연권은 사생활의 자유뿐만 아니라 생명권에까지 연결되는 것이므로 금연권이 흡연권보다 상위의 기본권이다. -헌재 2004.08.26, 2003헌마457, 판례집 제16권 2집 ##QuitSmoking",['QuitSmoking']
869,Nestoras_76,Γενέθλια 2 απριλιου,Μακεδονία,1105,499,35235,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
870,TamesideMISS,We are here to provide practical & emotional support to anyone affected by cancer. Contact us by phone [phone] or  email [email],Ashton under Lyne - OL6 9RW,205,83,828,0,"Cigarette cravings can last for around 5 minutes. In these moments, it really helps to get moving. Even a short wal… https://t.co/3aYQh7PYjo",[]
871,dafosgiann,,Μικρό Γαλατικο Χωριό ,1668,1632,103403,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
872,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,What's really in a cigarette? Are you OK putting unknown chemicals into your body? Think about it #quitsmoking #MaxKirsten,['quitsmoking']
873,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,남/여친이 담배피면 확 식으면서 말야. ##QuitSmoking,['QuitSmoking']
874,WeQuitSmoking,"Download the Award Winning 'Quit Smoking Now with Max Kirsten' App 2021. Quit without patches, pills or drugs. Hypnosis on iPhone, iPad, or with the MP3 pack.",We CAN Quit Nicotine!,289,1097,5904,1,What's really in a cigarette? Are you OK putting unknown chemicals into your body? Think about it #quitsmoking #MaxKirsten,"['quitsmoking', 'MaxKirsten']"
875,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,남/여친이 담배피면 확 식으면서 말야. ##QuitSmoking,['QuitSmoking']
876,MariaStath751,"Αυτοκαταστροφική, νευρική, αντιδραστική, ευαίσθητη, με τάσεις φυγής και αγάπη στη μουσική. Δε ψάχνομαι, φλερτάρω με τον αλκοολισμό.🍷",Greece,4612,10122,201535,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
877,GKON77,Μενω πειραια.Θα ηθελα να μενω σαμο αλλα..,Πειραιάς Ελλαδα,2096,1597,55471,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
878,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
879,Pilotos000,μελος κινηματος υπερ της ατομικης βομβας στην Ελλαδα..Λεφτα υπαρχουν αλλα οχι για εσας..https://twitter.com/search?q=from%3APilotos000&src=typd,,9958,12069,219402,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
880,omnisci0n,"I am a non-Euclidian mass of eyes and tentacles looking for library books. Citizen of House Fluffington. #linuxgaming #steamplay
 @[email]",,1050,957,58856,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
881,__liaki___,,,1174,13042,132799,15,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
882,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,치위생사신 어머니가 강조하십니다. 타르는 잇몸건강에 적이랩니다. 치주염에도 직빵이라네요. ##QuitSmoking,['QuitSmoking']
883,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,치위생사신 어머니가 강조하십니다. 타르는 잇몸건강에 적이랩니다. 치주염에도 직빵이라네요. ##QuitSmoking,['QuitSmoking']
884,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,바벨 2세와 삼국지 시리즈로 유명한 일본의 만화가 요코야마 미츠테루 선생의 사인은 술김에 쥐고 잠든 담배였습니다. ##QuitSmoking,['QuitSmoking']
885,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,바벨 2세와 삼국지 시리즈로 유명한 일본의 만화가 요코야마 미츠테루 선생의 사인은 술김에 쥐고 잠든 담배였습니다. ##QuitSmoking,['QuitSmoking']
886,VapinSquirrel,non-smoker/just a mom/7 yrs vaper/volunteer director Tobacco Harm Reduction Assoc of Canada/#ABillionLives matter/squirrels💖 opinions r my own. JustAConsumer,"Calgary, Alberta",777,1050,37207,0,"Podcast from @CochraneTAG -  'Let's talk e-cigarettes’ @UniofOxford featured series. 
@jhb19 &amp; @DrNLindson update e… https://t.co/pS3gMDrQmS",[]
887,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"How Smoking Affected My Confidence and Self Esteem https://t.co/LZzuQzIKVx 

#QuitSmoking #confidence… https://t.co/xPijEFniLn","['QuitSmoking', 'confidence', 'QuitSmokingAndBeHappy']"
888,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,X파일에서 스컬리는 말하죠. 담배는 천연 제충제라고.  ##QuitSmoking,['QuitSmoking']
889,Cskoyles,Solution-Focused Hypnotherapist. | Author of Quit Smoking & Be Happy | Level 4 Counselling student | Talk about quitting smoking on YouTube,England,68,1198,12667,1,"How Smoking Affected My Confidence and Self Esteem https://t.co/LZzuQzIKVx 

#QuitSmoking #confidence… https://t.co/xPijEFniLn","['QuitSmoking', 'confidence']"
890,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,X파일에서 스컬리는 말하죠. 담배는 천연 제충제라고.  ##QuitSmoking,['QuitSmoking']
891,Anna_Saul1,I try and work with the positives,Norfolk UK,190,209,22805,0,"❤️ Tornado EX2

👉 What's your favourite #VapeKit?

⭐ Click Link In The Bio ⭐

#TotallyWicked #Vape #Vaping… https://t.co/N10mi2J3tj","['VapeKit', 'TotallyWicked', 'Vape', 'Vaping', 'Vapelife']"
892,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"담배는 폐암을 비롯해 뇌졸중과 심장마비의 주요 원인으로 꼽히고 있으며, 당뇨의 원인으로 지목되고 있습니다. 본격_종합병원_만들기.tabacco ##QuitSmoking",['QuitSmoking']
893,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,"담배는 폐암을 비롯해 뇌졸중과 심장마비의 주요 원인으로 꼽히고 있으며, 당뇨의 원인으로 지목되고 있습니다. 본격_종합병원_만들기.tabacco ##QuitSmoking",['QuitSmoking']
894,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,110 dias sem fumar com a ajuda do @quitnowapp #quitsmoking https://t.co/qU2SaxSpWp,['quitsmoking']
895,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,세계 유일의 금연국가는 부탄입니다. 그리고 행복지수가 가장 높은 나라죠. ##QuitSmoking,['QuitSmoking']
896,extinsolda,"Gente que vi chorando, hoje eu faço rir, gordão de talento igual ao pericles



http://instagram.com/finderbmxcrew/","Santa Rosa, RS",691,1079,110338,1,110 dias sem fumar com a ajuda do @quitnowapp #quitsmoking https://t.co/qU2SaxSpWp,['quitsmoking']
897,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,세계 유일의 금연국가는 부탄입니다. 그리고 행복지수가 가장 높은 나라죠. ##QuitSmoking,['QuitSmoking']
898,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"저타르 담배는 무타르가 아닙니다. 오히려 보상심리로 더 깊게 들이켜서 지젼 속담. 그리고 사실 저타르 담배의 수치는 당신 입술이 1mm일 경우에만 해당된다고 합니다. 필터 부근에 구멍이 타르 측정수치를 낮추는데, 입술로 물어 ##QuitSmoking",[]
899,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,"저타르 담배는 무타르가 아닙니다. 오히려 보상심리로 더 깊게 들이켜서 지젼 속담. 그리고 사실 저타르 담배의 수치는 당신 입술이 1mm일 경우에만 해당된다고 합니다. 필터 부근에 구멍이 타르 측정수치를 낮추는데, 입술로 물어 ##QuitSmoking",['QuitSmoking']
900,weightloss157,From healthy diet plans to helpful weight loss tools... #diet #weightloss #followme,,721,3078,10749,0,"Daily Habit Hacks Ebook: Daily Steps To Break Bad Habits &amp; Create Good Ones! Wednesday April 22, 2021 at 02:14AM… https://t.co/UZgYmgbe9b",[]
901,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,0,"흡연자가 배우자인 비흡연자는 부부 둘 다 비흡연자일 경우에 비해 폐암 확률 30%, 심장병 확률 50%이 높습니다. 많이 들어 본 결과죠? ##QuitSmoking",['QuitSmoking']
902,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"To #quitsmoking, you must first want to quit, but then you must also do the quitting.",['quitsmoking']
903,SAPMCUNHA,"Vape shop Owner @maclopept, member of Portuguese Vaping Association @aporvap","Lisboa, Portugal",596,147,978,0,"Podcast from @CochraneTAG -  'Let's talk e-cigarettes’ @UniofOxford featured series. 
@jhb19 &amp; @DrNLindson update e… https://t.co/pS3gMDrQmS",[]
904,Jdunne9407uk,Director General UK Vaping Industry Association | CEO | NED | Lobbyist | Independent Consultant | Keynote Speaker | All views my own,"London, England",4282,2103,9269,0,"Podcast from @CochraneTAG -  'Let's talk e-cigarettes’ @UniofOxford featured series. 
@jhb19 &amp; @DrNLindson update e… https://t.co/pS3gMDrQmS",[]
905,worldvapeday,"#worldvapeday official hashtag. Support our annual World Vape Day Campaign May 30-31st. For the other 364 days share your stories, keep it going & be inspired!",,353,1426,572,0,"And another one.

#alaska #akleg #akgov #adultslikeflavorstoo #flavorshooksmokers #quitsmoking… https://t.co/gXHYKiVEZw","['alaska', 'akleg', 'akgov', 'adultslikeflavorstoo', 'flavorshooksmokers', 'quitsmoking', 'goldenoldiescapitoltours']"
906,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,It may not be cold turkey🦃 but I'm well on my way to quitting cigarettes 🚭🚭🚭 And I couldn't have made it this far w… https://t.co/JjmZDILskL,[]
907,NaturalWellne15,We supply 100% Natural Wellness and Skin Care products. We manufacturer locally our own Bee's Wax products.,Perth,333,155,4520,0,It may not be cold turkey🦃 but I'm well on my way to quitting cigarettes 🚭🚭🚭 And I couldn't have made it this far w… https://t.co/JjmZDILskL,[]
908,hansenandrew,"Devoted husband with 1 daughter, grandfather of 2. 
I am interested in everything natural, I am into naturalwellness and relaxation. I'm also a techno geek.",Western Australia,153,153,6328,0,It may not be cold turkey🦃 but I'm well on my way to quitting cigarettes 🚭🚭🚭 And I couldn't have made it this far w… https://t.co/JjmZDILskL,[]
909,CbdElizabeth,"🌺Healthy life, Healthy mind🌺
I'm 24 with a toddler and a business.
Link in bio changes weekly, check it out!
DM me for details!
❤️🧡💛💚💙💜",,34,3,23,3,It may not be cold turkey🦃 but I'm well on my way to quitting cigarettes 🚭🚭🚭 And I couldn't have made it this far w… https://t.co/JjmZDILskL,[]
910,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Asaad was only 19 years old when he became the full-time caregiver for his mother, Leah, in her battle against canc… https://t.co/y9re0bWgNi",[]
911,ALPublicHealth,"Alabama Department of Public Health (ADPH) serves the people of Alabama by assuring conditions in which they can be healthy. 
Terms of Use: https://t.co/cPdcVOSvlL","Alabama, USA",448,19119,12405,1,"Asaad was only 19 years old when he became the full-time caregiver for his mother, Leah, in her battle against canc… https://t.co/y9re0bWgNi",[]
912,amnamrizvi,"Tech Nerd, Blogger, Activist against terrorism, (conservative) feminist, news junkie, politics, swimming and self-defence!",Pakistan/USA,7338,6696,9999,0,"But it does not mean that quitting smoking is not doable.

Read more 👉 https://t.co/5KP2s5qcrG

#QuitSmoking… https://t.co/e73yw4rDS8","['QuitSmoking', 'HowToQuit']"
